a:4:{s:8:"template";s:6:"blonwe";s:4:"mods";a:282:{i:0;b:0;s:18:"nav_menu_locations";a:5:{s:13:"top-left-menu";i:108;s:14:"top-right-menu";i:109;s:12:"sidebar-menu";i:107;s:9:"main-menu";i:106;s:13:"canvas-bottom";i:102;}s:18:"custom_css_post_id";i:3657;s:30:"blonwe_canvas_menu_contact_box";a:2:{i:0;a:3:{s:21:"menu_contact_box_icon";s:21:"klb-icon-square-phone";s:22:"menu_contact_box_title";s:12:"555-555-5555";s:25:"menu_contact_box_subtitle";s:39:"You can call anytime from 9 am to 6 pm.";}i:1;a:3:{s:21:"menu_contact_box_icon";s:27:"klb-icon-paper-plane-filled";s:22:"menu_contact_box_title";s:52:"<a href="mailto:info@blonwe.com">info@blonwe.com</a>";s:25:"menu_contact_box_subtitle";s:39:"You can call anytime from 9 am to 6 pm.";}}s:30:"blonwe_mobile_bottom_menu_edit";a:0:{}s:33:"blonwe_shop_single_ajax_addtocart";b:1;s:32:"blonwe_single_products_checklist";a:5:{i:0;a:1:{s:15:"checklist_title";s:96:"<strong>Delivered today</strong> (order Mon-Fri before 12:00, delivery between 17:00 and 22:00)
";}i:1;a:1:{s:15:"checklist_title";s:62:"<strong>Including</strong> shipping costs, sent by blonwe.com
";}i:2;a:1:{s:15:"checklist_title";s:53:"Pick up at a blonwe.com collection point is possible
";}i:3;a:1:{s:15:"checklist_title";s:45:"30 days to change your mind and free returns
";}i:4;a:1:{s:15:"checklist_title";s:31:"Day and night customer service
";}}s:26:"blonwe_social_media_widget";a:5:{i:0;a:2:{s:11:"social_icon";s:8:"facebook";s:10:"social_url";s:25:"https://www.facebook.com/";}i:1;a:2:{s:11:"social_icon";s:7:"twitter";s:10:"social_url";s:20:"https://twitter.com/";}i:2;a:2:{s:11:"social_icon";s:9:"pinterest";s:10:"social_url";s:22:"https://pinterest.com/";}i:3;a:2:{s:11:"social_icon";s:8:"linkedin";s:10:"social_url";s:25:"https://www.linkedin.com/";}i:4;a:2:{s:11:"social_icon";s:7:"youtube";s:10:"social_url";s:24:"https://www.youtube.com/";}}s:25:"blonwe_footer_social_list";a:5:{i:0;a:2:{s:11:"social_icon";s:8:"facebook";s:10:"social_url";s:25:"https://www.facebook.com/";}i:1;a:2:{s:11:"social_icon";s:7:"youtube";s:10:"social_url";s:24:"https://www.youtube.com/";}i:2;a:2:{s:11:"social_icon";s:8:"whatsapp";s:10:"social_url";s:25:"https://web.whatsapp.com/";}i:3;a:2:{s:11:"social_icon";s:9:"instagram";s:10:"social_url";s:26:"https://www.instagram.com/";}i:4;a:2:{s:11:"social_icon";s:8:"telegram";s:10:"social_url";s:25:"https://web.telegram.org/";}}s:23:"blonwe_footer_app_image";a:2:{i:0;a:2:{s:9:"app_image";s:68:"https://klbtheme.com/blonwe/wp-content/uploads/2023/02/app-store.png";s:7:"app_url";s:0:"";}i:1;a:2:{s:9:"app_image";s:70:"https://klbtheme.com/blonwe/wp-content/uploads/2023/02/google-play.png";s:7:"app_url";s:0:"";}}s:32:"blonwe_shop_banner_each_category";a:1:{i:0;a:8:{s:11:"category_id";s:0:"";s:14:"category_image";s:0:"";s:14:"category_title";s:0:"";s:17:"category_subtitle";s:0:"";s:13:"category_desc";s:0:"";s:19:"category_price_text";s:0:"";s:14:"category_price";s:0:"";s:19:"category_button_url";s:0:"";}}s:44:"blonwe_elementor_template_each_shop_category";a:0:{}s:18:"blonwe_header_type";s:5:"type2";s:32:"blonwe_top_notification1_content";s:65:"You can contact us 24/7<a href="tel:0800300353">0 800 300-353</a>";s:28:"blonwe_single_iconboxes_list";a:1:{i:0;a:3:{s:14:"iconboxes_icon";s:0:"";s:15:"iconboxes_title";s:0:"";s:18:"iconboxes_subtitle";s:0:"";}}s:23:"blonwe_footer_extra_box";a:1:{i:0;a:1:{s:17:"extra_box_content";s:0:"";}}s:23:"blonwe_menu_contact_box";a:2:{i:0;a:3:{s:21:"menu_contact_box_icon";s:21:"klb-icon-square-phone";s:22:"menu_contact_box_title";s:12:"555-555-5555";s:25:"menu_contact_box_subtitle";s:39:"You can call anytime from 9 am to 6 pm.";}i:1;a:3:{s:21:"menu_contact_box_icon";s:27:"klb-icon-paper-plane-filled";s:22:"menu_contact_box_title";s:15:"info@blonwe.com";s:25:"menu_contact_box_subtitle";s:39:"You can call anytime from 9 am to 6 pm.";}}s:18:"blonwe_footer_type";s:5:"type1";s:11:"blonwe_logo";i:4588;s:20:"blonwe_header_search";b:1;s:23:"blonwe_ajax_search_form";b:1;s:20:"blonwe_top_left_menu";b:1;s:21:"blonwe_top_right_menu";b:1;s:21:"blonwe_header_account";b:1;s:22:"blonwe_header_wishlist";b:1;s:18:"blonwe_header_cart";b:1;s:21:"blonwe_header_sidebar";b:1;s:30:"blonwe_header_sidebar_collapse";b:0;s:26:"blonwe_header_products_tab";b:1;s:18:"blonwe_mobile_logo";i:21;s:18:"blonwe_shop_layout";s:12:"left-sidebar";s:26:"blonwe_product_box_gallery";s:5:"type3";s:19:"blonwe_ajax_on_shop";b:1;s:21:"blonwe_grid_list_view";b:1;s:19:"blonwe_perpage_view";b:1;s:24:"blonwe_quick_view_button";b:1;s:22:"blonwe_wishlist_button";b:1;s:21:"blonwe_compare_button";b:1;s:30:"blonwe_product_name_typography";a:2:{s:11:"font-family";s:19:""Inter", sans-serif";s:7:"variant";s:3:"500";}s:23:"blonwe_price_typography";a:3:{s:9:"font-size";s:4:"22px";s:7:"variant";s:7:"regular";s:11:"font-family";s:19:""Inter", sans-serif";}s:25:"blonwe_toggle_menu_button";b:0;s:22:"blonwe_body_typography";a:4:{s:11:"font-family";s:19:""Inter", sans-serif";s:5:"color";s:7:"#1b1f22";s:9:"font-size";s:4:"16px";s:14:"letter-spacing";s:7:"-0.02em";}s:24:"blonwe_button_typography";a:3:{s:9:"font-size";s:4:"14px";s:14:"letter-spacing";s:7:"-0.01em";s:11:"font-family";s:19:""Inter", sans-serif";}s:17:"blonwe_main_color";s:7:"#ffc21f";s:29:"blonwe_menu_submenu_font_size";s:4:"13px";s:31:"blonwe_topbar_submenu_font_size";s:4:"12px";s:33:"blonwe_topbar_submenu_font_weight";s:3:"400";s:22:"blonwe_menu_typography";a:3:{s:11:"font-family";s:19:""Inter", sans-serif";s:7:"variant";s:3:"500";s:9:"font-size";s:4:"15px";}s:21:"blonwe_main_rgb_color";s:23:"rgba(255, 194, 31, 0.9)";s:26:"blonwe_secondary_rgb_color";s:7:"#ffc21f";s:22:"blonwe_secondary_color";s:7:"#041e42";s:23:"blonwe_product_box_type";s:5:"type3";s:19:"blonwe_quantity_box";b:0;s:24:"blonwe_product_badge_tab";b:1;s:23:"blonwe_single_checklist";b:1;s:24:"blonwe_shop_social_share";b:1;s:24:"blonwe_shop_single_share";a:5:{i:0;s:8:"facebook";i:1;s:7:"twitter";i:2;s:9:"pinterest";i:3;s:8:"linkedin";i:4;s:6:"reddit";}s:26:"blonwe_shop_single_reorder";a:12:{i:0;s:33:"woocommerce_template_single_title";i:1;s:34:"woocommerce_template_single_rating";i:2;s:33:"woocommerce_template_single_price";i:3;s:35:"woocommerce_template_single_excerpt";i:4;s:29:"blonwe_product_time_countdown";i:5;s:33:"blonwe_product_stock_progress_bar";i:6;s:27:"blonwe_people_added_in_cart";i:7;s:39:"woocommerce_template_single_add_to_cart";i:8;s:32:"blonwe_wishlist_shortcode_output";i:9;s:31:"blonwe_single_product_checklist";i:10;s:32:"woocommerce_template_single_meta";i:11;s:19:"blonwe_social_share";}s:31:"blonwe_shop_related_post_column";s:1:"6";s:33:"blonwe_shop_notice_ajax_addtocart";b:1;s:30:"blonwe_header_mini_cart_notice";s:54:"Free Shipping on All Orders <strong>Over $750</strong>";s:25:"blonwe_border_radius_base";s:3:"6px";s:25:"blonwe_border_radius_form";s:3:"4px";s:24:"blonwe_dark_theme_toggle";b:1;s:31:"blonwe_top_notification1_toggle";b:1;s:29:"blonwe_top_notification1_icon";s:28:"klb-ecommerce-icon-telephone";s:17:"blonwe_logo_white";i:4589;s:22:"blonwe_mobil_logo_size";s:3:"173";s:16:"blonwe_logo_text";s:6:"Blonwe";s:20:"blonwe_sticky_header";b:0;s:35:"blonwe_header_products_button_title";s:14:"Best Discounts";s:32:"blonwe_header_products_tab_title";s:28:"The best discounts this week";s:35:"blonwe_header_products_tab_subtitle";s:48:"Every week you can find the best discounts here.";s:37:"blonwe_header_products_tab_post_count";s:1:"6";s:25:"blonwe_menu_contact_title";s:15:"Contact Details";s:16:"blonwe_copyright";s:90:"Copyright 2023 © Blonwe WordPress Theme. All right reserved. Powered by  <a>KLBTheme.</a>";s:32:"blonwe_toggle_menu_contact_title";s:15:"Contact Details";s:30:"blonwe_toggle_menu_contact_box";a:2:{i:0;a:3:{s:21:"menu_contact_box_icon";s:21:"klb-icon-square-phone";s:22:"menu_contact_box_title";s:12:"555-555-5555";s:25:"menu_contact_box_subtitle";s:39:"You can call anytime from 9 am to 6 pm.";}i:1;a:3:{s:21:"menu_contact_box_icon";s:27:"klb-icon-paper-plane-filled";s:22:"menu_contact_box_title";s:15:"info@blonwe.com";s:25:"menu_contact_box_subtitle";s:39:"You can call anytime from 9 am to 6 pm.";}}s:25:"blonwe_canvas_bottom_menu";b:1;s:31:"blonwe_canvas_bottom_menu_title";s:12:"Blonwe Helps";s:32:"blonwe_canvas_menu_contact_title";s:15:"Contact Details";s:16:"blonwe_preloader";b:0;s:27:"blonwe_mobile_sticky_header";b:1;s:17:"blonwe_shop_width";s:5:"boxed";s:24:"blonwe_remove_all_button";b:1;s:19:"blonwe_catalog_mode";b:0;s:24:"blonwe_single_full_width";b:0;s:34:"blonwe_shop_single_review_tab_move";b:0;s:31:"blonwe_shop_single_image_column";s:1:"7";s:26:"blonwe_single_gallery_type";s:10:"horizontal";s:29:"blonwe_single_thumbnail_arrow";s:5:"false";s:25:"blonwe_help_center_button";b:1;s:22:"blonwe_help_center_url";s:0:"";s:23:"blonwe_help_center_icon";s:12:"klb-icon-zap";s:24:"blonwe_help_center_title";s:9:"Buy Theme";s:28:"blonwe_footer_subscribe_area";b:1;s:29:"blonwe_footer_subscribe_title";s:34:"Join our newsletter for £10 offs
";s:32:"blonwe_footer_subscribe_subtitle";s:96:"Register now to get latest updates on promotions &amp; coupons. <br>
Don’t worry, we not spam!";s:28:"partdo_footer_payment_images";b:1;s:21:"blonwe_footer_payment";a:6:{i:0;s:4:"visa";i:1;s:10:"mastercard";i:2;s:6:"paypal";i:3;s:6:"skrill";i:4;s:7:"maestro";i:5;s:6:"klarna";}s:23:"blonwe_footer_app_title";s:13:"Download App:";s:31:"blonwe_footer_social_list_title";s:10:"Follow us:";s:27:"partdo_footer_payment_image";b:1;s:30:"blonwe_footer_subscribe_formid";s:3:"676";s:20:"blonwe_footer_column";s:8:"4columns";s:25:"blonwe_heading_typography";a:3:{s:11:"font-family";s:19:""Inter", sans-serif";s:14:"letter-spacing";s:7:"-0.01em";s:7:"variant";s:3:"600";}s:20:"blonwe_scroll_to_top";b:0;s:25:"blonwe_attribute_swatches";b:1;s:20:"blonwe_free_shipping";b:1;s:40:"shipping_progress_bar_location_card_page";b:1;s:40:"shipping_progress_bar_location_mini_cart";b:1;s:39:"shipping_progress_bar_location_checkout";b:1;s:37:"shipping_progress_bar_message_initial";s:46:"Add [remainder] to cart and get free shipping!";s:37:"shipping_progress_bar_message_success";s:41:"Your order qualifies for free shipping!

";s:28:"shipping_progress_bar_amount";s:3:"500";s:24:"blonwe_my_account_layout";s:8:"logintab";s:30:"blonwe_registration_first_name";s:6:"hidden";s:29:"blonwe_registration_last_name";s:6:"hidden";s:35:"blonwe_registration_billing_company";s:6:"hidden";s:33:"blonwe_registration_billing_phone";s:6:"hidden";s:22:"blonwe_ajax_login_form";b:1;s:31:"blonwe_redirect_url_after_login";s:0:"";s:21:"blonwe_stock_quantity";b:0;s:27:"blonwe_footer_payment_image";b:1;s:26:"blonwe_footer_payment_text";s:10:"We accept:";s:18:"blonwe_blog_layout";s:13:"right-sidebar";s:23:"blonwe_shop_banner_type";s:5:"type2";s:24:"blonwe_shop_banner_image";i:4384;s:24:"blonwe_shop_banner_title";s:22:"Super fast performance";s:27:"blonwe_shop_banner_subtitle";s:16:"Weekend Discount";s:23:"blonwe_shop_banner_desc";s:68:"We have prepared special discounts for you on electronic products...";s:29:"blonwe_shop_banner_price_text";s:4:"From";s:24:"blonwe_shop_banner_price";s:6:"159.99";s:22:"blonwe_shop_banner_url";s:0:"";s:31:"blonwe_recently_viewed_products";b:1;s:38:"blonwe_recently_viewed_products_column";s:1:"6";s:22:"blonwe_form_typography";a:3:{s:14:"letter-spacing";s:7:"-0.01em";s:11:"font-family";s:19:""Inter", sans-serif";s:7:"variant";s:7:"regular";}s:25:"blonwe_product_image_size";a:2:{s:5:"width";s:3:"600";s:6:"height";s:3:"600";}s:29:"blonwe_price_font_size_mobile";s:4:"18px";s:20:"blonwe_paginate_type";s:7:"default";s:18:"blonwe_single_type";s:5:"type1";s:24:"blonwe_single_image_zoom";b:1;s:31:"blonwe_shop_single_banner_image";i:3459;s:35:"blonwe_shop_single_banner_image_url";s:24:"http://localhost/blonwe/";s:23:"blonwe_min_max_quantity";b:0;s:41:"blonwe_category_description_after_content";b:0;s:30:"blonwe_min_order_amount_toggle";b:0;s:29:"blonwe_min_order_amount_value";s:3:"500";s:29:"blonwe_shop_single_product360";b:0;s:32:"blonwe_mobile_single_sticky_cart";b:1;s:34:"blonwe_shop_single_orderonwhatsapp";b:0;s:26:"blonwe_shop_single_buy_now";b:0;s:26:"blonwe_products_navigation";b:1;s:22:"blonwe_related_by_tags";b:0;s:27:"blonwe_single_sticky_titles";b:0;s:25:"blonwe_single_sticky_cart";b:0;s:25:"blonwe_header_search_type";s:5:"type1";s:20:"blonwe_wishlist_page";s:3:"447";s:36:"blonwe_product_name_font_size_mobile";s:4:"13px";s:33:"blonwe_header_main_padding_bottom";s:4:"20px";s:30:"blonwe_header_main_padding_top";s:4:"15px";s:27:"blonwe_header1_top_bg_color";s:4:"#fff";s:29:"blonwe_header1_top_font_color";s:7:"#1b1f22";s:32:"blonwe_header1_top_font_hvrcolor";s:7:"#1b1f22";s:28:"blonwe_header1_main_bg_color";s:4:"#fff";s:30:"blonwe_header1_main_font_color";s:7:"#1b1f22";s:30:"blonwe_header1_main_icon_color";s:7:"#1b1f22";s:30:"blonwe_header1_bottom_bg_color";s:4:"#fff";s:32:"blonwe_header1_bottom_font_color";s:7:"#1b1f22";s:35:"blonwe_header1_bottom_font_hvrcolor";s:7:"#1b1f22";s:40:"blonwe_header1_bottom_submenu_font_color";s:7:"#1b1f22";s:43:"blonwe_header1_bottom_submenu_font_hvrcolor";s:7:"#1b1f22";s:27:"blonwe_header2_top_bg_color";s:7:"#031424";s:31:"blonwe_header2_top_border_color";s:25:"rgba(255, 255, 255, 0.15)";s:29:"blonwe_header2_top_font_color";s:4:"#fff";s:32:"blonwe_header2_top_font_hvrcolor";s:4:"#fff";s:28:"blonwe_header2_main_bg_color";s:7:"#031424";s:30:"blonwe_header2_main_font_color";s:4:"#fff";s:30:"blonwe_header2_main_icon_color";s:4:"#fff";s:30:"blonwe_header2_bottom_bg_color";s:7:"#031424";s:32:"blonwe_header2_bottom_font_color";s:4:"#fff";s:35:"blonwe_header2_bottom_font_hvrcolor";s:4:"#fff";s:40:"blonwe_header2_bottom_submenu_font_color";s:7:"#1b1f22";s:43:"blonwe_header2_bottom_submenu_font_hvrcolor";s:7:"#1b1f22";s:37:"blonwe_header2_top_submenu_font_color";s:7:"#1b1f22";s:40:"blonwe_header2_top_submenu_font_hvrcolor";s:7:"#1b1f22";s:28:"blonwe_dark_theme_main_color";s:7:"#ffc21f";s:33:"blonwe_dark_theme_secondary_color";s:7:"#041e42";s:36:"blonwe_header1_main_icon_count_color";s:7:"#1b1f22";s:36:"blonwe_header2_main_icon_count_color";s:7:"#1b1f22";s:29:"blonwe_help_center_font_color";s:7:"#fcc419";s:31:"blonwe_header2_top_border_style";s:5:"solid";s:39:"blonwe_header2_top_border_width_setting";a:4:{s:12:"bottom-width";s:3:"1px";s:10:"left-width";s:3:"0px";s:9:"top-width";s:3:"0px";s:11:"right-width";s:3:"0px";}s:31:"blonwe_header1_top_border_style";s:4:"none";s:39:"blonwe_header1_top_border_width_setting";a:4:{s:9:"top-width";s:3:"0px";s:11:"right-width";s:3:"0px";s:12:"bottom-width";s:3:"0px";s:10:"left-width";s:3:"0px";}s:31:"blonwe_header1_top_border_color";s:0:"";s:40:"blonwe_header1_top_border_radius_setting";a:4:{s:15:"top-left-radius";s:3:"0px";s:16:"top-right-radius";s:3:"0px";s:18:"bottom-left-radius";s:3:"0px";s:19:"bottom-right-radius";s:3:"0px";}s:34:"blonwe_header1_bottom_border_style";s:5:"solid";s:42:"blonwe_header1_bottom_border_width_setting";a:4:{s:11:"right-width";s:3:"0px";s:10:"left-width";s:3:"0px";s:9:"top-width";s:3:"0px";s:12:"bottom-width";s:3:"1px";}s:43:"blonwe_header1_bottom_border_radius_setting";a:4:{s:15:"top-left-radius";s:3:"0px";s:16:"top-right-radius";s:3:"0px";s:18:"bottom-left-radius";s:3:"0px";s:19:"bottom-right-radius";s:3:"0px";}s:34:"blonwe_header1_bottom_border_color";s:21:"rgba(27, 31, 34, 0.1)";s:34:"blonwe_sidebar_menu_title_bg_color";s:7:"#f1f3f5";s:36:"blonwe_sidebar_menu_title_font_color";s:7:"#1b1f22";s:28:"blonwe_sidebar_menu_bg_color";s:4:"#fff";s:32:"blonwe_sidebar_menu_border_color";s:7:"#dfe2e6";s:30:"blonwe_sidebar_menu_font_color";s:7:"#1b1f22";s:33:"blonwe_sidebar_menu_font_hvrcolor";s:7:"#1b1f22";s:21:"blonwe_header_compare";b:0;s:19:"blonwe_compare_page";s:4:"3660";s:27:"blonwe_header_search_filled";b:1;s:32:"blonwe_header_search_button_type";s:5:"type1";s:29:"blonwe_header_search_bg_color";s:7:"#ffc21f";s:26:"blonwe_header_search_style";s:7:"primary";s:25:"blonwe_mobile_bottom_menu";b:1;s:24:"blonwe_most_popular_keys";b:1;s:22:"blonwe_body_input_type";s:7:"default";s:33:"blonwe_product_box_shipping_class";b:1;s:31:"blonwe_product_box_stock_status";b:1;s:17:"blonwe_site_width";s:6:"1360px";s:29:"blonwe_sticky_header_bg_color";s:4:"#fff";s:31:"blonwe_sticky_header_font_color";s:7:"#1b1f22";s:25:"blonwe_subscribe_bg_color";s:4:"#fff";s:28:"blonwe_subscribe_title_color";s:7:"#1b1f22";s:31:"blonwe_subscribe_subtitle_color";s:7:"#1b1f22";s:36:"blonwe_footer_subscribe_border_style";s:5:"solid";s:44:"blonwe_footer_subscribe_border_width_setting";a:4:{s:9:"top-width";s:3:"1px";s:11:"right-width";s:3:"0px";s:12:"bottom-width";s:3:"0px";s:10:"left-width";s:3:"0px";}s:36:"blonwe_footer_subscribe_border_color";s:21:"rgba(27, 31, 34, 0.1)";s:45:"blonwe_footer_subscribe_border_radius_setting";a:3:{s:16:"top-right-radius";s:3:"0px";s:18:"bottom-left-radius";s:3:"0px";s:19:"bottom-right-radius";s:3:"0px";}s:28:"blonwe_footer1_main_bg_color";s:7:"#f8f9fa";s:31:"blonwe_footer1_main_title_color";s:7:"#1b1f22";s:34:"blonwe_footer1_main_subtitle_color";s:7:"#1b1f22";s:30:"blonwe_footer1_social_bg_color";s:7:"#f8f9fa";s:27:"blonwe_footer1_social_color";s:7:"#1b1f22";s:30:"blonwe_footer1_bottom_bg_color";s:4:"#fff";s:27:"blonwe_footer1_bottom_color";s:7:"#1b1f22";s:30:"blonwe_footer1_copyright_color";s:7:"#1b1f22";s:34:"blonwe_footer1_social_border_style";s:5:"solid";s:32:"blonwe_footer1_main_border_style";s:4:"none";s:40:"blonwe_footer1_main_border_width_setting";a:4:{s:9:"top-width";s:3:"0px";s:11:"right-width";s:3:"0px";s:12:"bottom-width";s:3:"0px";s:10:"left-width";s:3:"0px";}s:32:"blonwe_footer1_main_border_color";s:0:"";s:41:"blonwe_footer1_main_border_radius_setting";a:4:{s:15:"top-left-radius";s:3:"0px";s:16:"top-right-radius";s:3:"0px";s:18:"bottom-left-radius";s:3:"0px";s:19:"bottom-right-radius";s:3:"0px";}s:42:"blonwe_footer1_social_border_width_setting";a:4:{s:9:"top-width";s:3:"1px";s:11:"right-width";s:3:"0px";s:12:"bottom-width";s:3:"0px";s:10:"left-width";s:3:"0px";}s:34:"blonwe_footer1_social_border_color";s:22:"rgba(27, 31, 34, 0.15)";s:43:"blonwe_footer1_social_border_radius_setting";a:4:{s:15:"top-left-radius";s:3:"0px";s:16:"top-right-radius";s:3:"0px";s:18:"bottom-left-radius";s:3:"0px";s:19:"bottom-right-radius";s:3:"0px";}s:34:"blonwe_footer1_bottom_border_style";s:4:"none";s:42:"blonwe_footer1_bottom_border_width_setting";a:4:{s:9:"top-width";s:3:"0px";s:11:"right-width";s:3:"0px";s:12:"bottom-width";s:3:"0px";s:10:"left-width";s:3:"0px";}s:43:"blonwe_footer1_bottom_border_radius_setting";a:3:{s:16:"top-right-radius";s:3:"0px";s:18:"bottom-left-radius";s:3:"0px";s:19:"bottom-right-radius";s:3:"0px";}s:34:"blonwe_footer1_bottom_border_color";s:0:"";s:15:"blonwe_icon_css";a:4:{i:0;s:9:"interface";i:1;s:9:"ecommerce";i:2;s:8:"delivery";i:3;s:11:"electronics";}s:26:"blonwe_header_sidebar_type";s:5:"type1";s:25:"blonwe_header_popup_login";b:1;s:31:"blonwe_header_popup_login_image";i:3764;s:26:"blonwe_header_account_type";s:5:"type1";s:29:"blonwe_product_box_poor_stock";b:1;s:21:"blonwe_comment_rating";b:1;s:37:"blonwe_shop_single_stock_progress_bar";b:0;s:38:"blonwe_product_box_shipping_class_type";s:8:"bordered";s:33:"blonwe_shop_single_time_countdown";b:1;s:37:"blonwe_product_box_stock_progress_bar";b:0;s:18:"blonwe_gdpr_toggle";b:0;s:16:"blonwe_gdpr_type";s:5:"type1";s:16:"blonwe_gdpr_text";s:117:"In order to provide you a personalized shopping experience, our site uses cookies. <br><a href="#">cookie policy</a>.";s:23:"blonwe_gdpr_button_text";s:14:"Accept Cookies";s:30:"blonwe_newsletter_popup_toggle";b:0;s:32:"blonwe_newsletter_popup_subtitle";s:107:"Subscribe to the Blonwe mailing list to receive updates on new arrivals, special offers and our promotions.";s:30:"blonwe_newsletter_popup_formid";s:3:"676";s:35:"blonwe_newsletter_popup_expire_date";s:2:"15";s:22:"blonwe_newsletter_type";s:5:"type4";s:23:"blonwe_newsletter_image";i:3903;s:29:"blonwe_newsletter_popup_title";s:23:"Subscribe To Newsletter";s:25:"blonwe_maintenance_toggle";b:0;s:23:"blonwe_maintenance_date";s:10:"2023-11-07";s:35:"blonwe_maintenance_mailchimp_formid";s:3:"676";s:24:"blonwe_maintenance_image";i:4395;s:16:"blonwe_skin_type";s:5:"light";s:34:"blonwe_shop_single_whatsapp_number";s:11:"55555555555";s:16:"blonwe_logo_size";s:3:"173";s:24:"blonwe_sidebar_logo_size";s:3:"156";s:42:"blonwe_before_main_shop_elementor_template";s:1:"0";s:22:"blonwe_location_filter";b:0;s:28:"blonwe_location_filter_popup";b:0;s:37:"blonwe_mobile_bottom_menu_edit_toggle";b:0;}s:7:"options";a:22:{s:22:"woocommerce_demo_store";s:2:"no";s:29:"woocommerce_demo_store_notice";s:79:"This is a demo store for testing purposes &mdash; no orders shall be fulfilled.";s:29:"woocommerce_shop_page_display";s:0:"";s:36:"woocommerce_category_archive_display";s:0:"";s:35:"woocommerce_default_catalog_orderby";s:4:"date";s:27:"woocommerce_catalog_columns";s:1:"4";s:24:"woocommerce_catalog_rows";s:1:"4";s:30:"woocommerce_single_image_width";s:3:"600";s:33:"woocommerce_thumbnail_image_width";s:3:"300";s:30:"woocommerce_thumbnail_cropping";s:3:"1:1";s:43:"woocommerce_thumbnail_cropping_custom_width";s:1:"4";s:44:"woocommerce_thumbnail_cropping_custom_height";s:1:"3";s:34:"woocommerce_checkout_company_field";s:8:"optional";s:36:"woocommerce_checkout_address_2_field";s:8:"optional";s:32:"woocommerce_checkout_phone_field";s:8:"required";s:46:"woocommerce_checkout_highlight_required_fields";s:3:"yes";s:55:"woocommerce_checkout_terms_and_conditions_checkbox_text";s:44:"I have read and agree to the website [terms]";s:40:"woocommerce_checkout_privacy_policy_text";s:161:"Your personal data will be used to process your order, support your experience throughout this website, and for other purposes described in our [privacy_policy].";s:26:"wp_page_for_privacy_policy";s:1:"3";s:25:"woocommerce_terms_page_id";s:4:"2711";s:9:"site_icon";s:4:"4377";s:23:"nav_menus_created_posts";a:0:{}}s:6:"wp_css";s:58:".page-id-6 .custom-link.help-center {
    display: none;
